City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poum,NC,-20.2333,164.0167,76.23,91,100,10.63,light rain
1,Thompson,CA,55.7435,-97.8558,53.6,30,20,8.05,few clouds
2,Ilulissat,GL,69.2167,-51.1,33.8,86,90,10.36,snow
3,Dikson,RU,73.5069,80.5464,1.83,77,52,12.17,broken clouds
4,Berdigestyakh,RU,62.0989,126.6992,33.01,99,100,5.84,light snow
5,Hurghada,EG,27.2574,33.8129,73.4,38,0,13.8,clear sky
6,Kaitangata,NZ,-46.2817,169.8464,61.0,82,0,3.0,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,46.4,71,0,14.97,clear sky
8,Nome,US,64.5011,-165.4064,0.0,60,1,9.22,clear sky
9,Mataura,NZ,-46.1927,168.8643,63.0,44,0,2.1,clear sky
10,Hobart,AU,-42.8794,147.3294,57.0,50,75,11.5,broken clouds
11,Port Elizabeth,ZA,-33.918,25.5701,60.8,94,90,10.36,mist
12,Puerto Ayora,EC,-0.7393,-90.3518,79.0,91,72,8.01,broken clouds
13,Yar-Sale,RU,66.8333,70.8333,31.01,86,100,12.75,overcast clouds
14,Vaini,TO,-21.2,-175.2,78.8,78,20,8.05,light rain
15,Ushuaia,AR,-54.8,-68.3,42.8,61,20,26.46,few clouds
16,Biltine,TD,14.5333,20.9167,83.64,5,24,13.49,few clouds
17,Batuan,PH,9.7808,124.1484,77.0,88,90,4.61,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,76.82,62,14,2.01,few clouds
19,Bluff,NZ,-46.6,168.3333,54.9,67,4,5.1,clear sky
20,Nikolskoye,RU,59.7035,30.7861,34.0,74,0,8.95,clear sky
21,Leningradskiy,RU,69.3833,178.4167,-4.34,84,19,1.86,few clouds
22,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,7,3.44,clear sky
23,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.43,75,18,10.89,few clouds
24,Barrow,US,71.2906,-156.7887,-14.8,70,1,8.05,clear sky
25,Hilo,US,19.7297,-155.09,77.0,53,90,11.5,overcast clouds
26,Provideniya,RU,64.3833,-173.3,5.0,72,20,4.47,few clouds
27,Ariogala,LT,55.2667,23.4667,35.6,75,40,10.36,scattered clouds
28,Banda Aceh,ID,5.5577,95.3222,79.11,79,63,2.13,broken clouds
29,Kodiak,US,57.79,-152.4072,30.2,37,1,39.12,clear sky
30,Chokurdakh,RU,70.6333,147.9167,-1.08,85,99,7.16,overcast clouds
31,Alofi,NU,-19.0595,-169.9187,82.4,65,40,8.05,scattered clouds
32,Hermanus,ZA,-34.4187,19.2345,60.01,86,10,3.83,clear sky
33,Ribeira Grande,PT,38.5167,-28.7,60.06,82,14,13.56,few clouds
34,Alsfeld,DE,50.75,9.2667,35.01,68,79,8.99,broken clouds
35,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,17.27,light snow
36,Avarua,CK,-21.2078,-159.775,82.4,78,75,6.91,broken clouds
37,Saldanha,ZA,-33.0117,17.9442,59.0,88,82,4.61,broken clouds
38,Takoradi,GH,4.8845,-1.7554,80.29,86,93,5.48,light rain
39,Cherskiy,RU,68.75,161.3,11.55,71,67,6.02,broken clouds
40,Coromandel,BR,-18.4733,-47.2003,63.21,77,96,6.44,overcast clouds
41,Busselton,AU,-33.65,115.3333,58.68,64,0,15.82,clear sky
42,Esperance,AU,-33.8667,121.9,59.0,100,90,8.05,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,15.01,62,20,11.5,few clouds
44,Tres Arroyos,AR,-38.3739,-60.2798,61.2,96,82,5.28,broken clouds
45,Chihuahua,MX,28.5,-106.0,89.6,6,1,3.44,clear sky
46,Victoria,HK,22.2855,114.1577,70.0,86,100,1.99,overcast clouds
47,Galesong,ID,-5.3166,119.3661,73.4,94,20,5.75,few clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,76.05,70,48,18.16,scattered clouds
49,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,clear sky
50,Hamilton,US,39.1834,-84.5333,68.0,68,75,6.91,broken clouds
51,Sakakah,SA,29.9697,40.2064,73.4,14,0,12.66,clear sky
52,Vao,NC,-22.6667,167.4833,77.7,81,91,22.82,light rain
53,Liverpool,GB,53.4106,-2.9779,50.0,76,75,11.5,broken clouds
54,Nhulunbuy,AU,-12.2333,136.7667,84.2,70,40,1.14,scattered clouds
55,Tasiilaq,GL,65.6145,-37.6368,15.8,79,45,6.91,scattered clouds
56,Jamestown,US,42.097,-79.2353,73.4,33,1,10.36,clear sky
57,Qaanaaq,GL,77.484,-69.3632,9.34,72,100,3.69,overcast clouds
58,Tuatapere,NZ,-46.1333,167.6833,60.85,53,2,3.38,clear sky
59,Nanortalik,GL,60.1432,-45.2371,35.83,78,98,11.12,overcast clouds
60,Dubbo,AU,-32.25,148.6167,71.6,68,42,8.05,scattered clouds
61,East London,ZA,-33.0153,27.9116,65.66,82,40,3.0,scattered clouds
62,Katobu,ID,-4.9408,122.5276,79.3,86,97,1.28,overcast clouds
63,Hirado,JP,33.3597,129.5531,61.0,82,0,1.14,clear sky
64,Butaritari,KI,3.0707,172.7902,81.64,80,72,14.76,light rain
65,Morros,BR,-9.4467,-46.3003,77.23,60,58,3.83,broken clouds
66,Hithadhoo,MV,-0.6,73.0833,82.72,66,19,12.26,few clouds
67,Dawlatabad,AF,36.4141,64.9053,59.31,42,93,4.76,overcast clouds
68,Ponta Do Sol,PT,32.6667,-17.1,60.01,76,97,1.99,overcast clouds
69,La Ronge,CA,55.1001,-105.2842,35.6,87,100,10.36,overcast clouds
70,Shache,CN,38.4167,77.2406,47.52,58,91,3.89,overcast clouds
71,Tiksi,RU,71.6872,128.8694,-9.15,100,100,7.38,overcast clouds
72,Cuenca,EC,-2.8833,-78.9833,62.6,67,75,9.22,broken clouds
73,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,20,8.05,few clouds
74,Turayf,SA,31.6725,38.6637,64.4,45,0,13.8,clear sky
75,Bethel,US,41.3712,-73.414,64.4,45,1,14.97,clear sky
76,Choix,MX,26.7092,-108.3219,97.92,9,0,13.44,clear sky
77,Mastic Beach,US,40.7668,-72.8521,53.01,100,9,1.99,clear sky
78,College,US,64.8569,-147.8028,12.2,57,75,17.27,light snow
79,Itarema,BR,-2.9248,-39.9167,80.74,80,98,13.62,overcast clouds
80,Porkhov,RU,57.765,29.5561,32.0,64,40,4.47,scattered clouds
81,Longyearbyen,SJ,78.2186,15.6401,28.4,69,20,14.97,few clouds
82,Benguela,AO,-12.5763,13.4055,80.91,84,82,0.31,broken clouds
83,Cape Town,ZA,-33.9258,18.4232,64.0,88,0,8.05,clear sky
84,Trat,TH,12.5,102.5,82.99,99,35,1.19,scattered clouds
85,Napoleon,US,41.3923,-84.1252,68.0,100,90,13.8,overcast clouds
86,Geraldton,AU,-28.7667,114.6,69.8,60,98,17.27,overcast clouds
87,Atuona,PF,-9.8,-139.0333,81.1,70,8,15.43,clear sky
88,Nalut,LY,30.3333,10.85,60.28,55,17,17.2,few clouds
89,Te Anau,NZ,-45.4167,167.7167,60.21,52,11,5.19,few clouds
90,Isangel,VU,-19.55,169.2667,86.0,70,75,9.22,broken clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,84.2,37,1,11.5,clear sky
92,Upernavik,GL,72.7868,-56.1549,23.32,74,100,2.95,overcast clouds
93,Veraval,IN,20.9,70.3667,77.63,73,0,11.65,clear sky
94,Taoudenni,ML,22.6783,-3.9836,83.32,11,2,9.93,clear sky
95,Okato,NZ,-39.2,173.8833,64.99,71,100,8.99,overcast clouds
96,Puerto Colombia,CO,10.9878,-74.9547,80.6,78,40,9.22,scattered clouds
97,Sanarate,GT,14.795,-90.1922,73.4,68,40,13.8,haze
98,Souillac,MU,-20.5167,57.5167,77.0,83,40,6.91,scattered clouds
99,Tecoanapa,MX,16.5167,-98.75,82.8,58,0,10.31,clear sky
100,Elizabeth City,US,36.2946,-76.2511,62.6,72,75,8.05,broken clouds
101,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,40,6.91,scattered clouds
102,Pringsewu,ID,-5.3582,104.9744,74.88,91,100,0.72,overcast clouds
103,Benghazi,LY,32.1167,20.0667,58.44,62,83,23.89,broken clouds
104,Neuquen,AR,-38.9516,-68.0591,66.2,42,75,8.05,broken clouds
105,Valparaiso,CL,-33.0393,-71.6273,64.4,52,0,9.22,clear sky
106,Bay Roberts,CA,47.5999,-53.2648,41.0,99,98,8.01,overcast clouds
107,Anadyr,RU,64.75,177.4833,-2.0,71,0,4.47,clear sky
108,Faanui,PF,-16.4833,-151.75,81.84,72,15,9.44,few clouds
109,Naze,JP,28.3667,129.4833,68.0,64,75,8.05,broken clouds
110,Muros,ES,42.7762,-9.0603,50.0,92,43,7.07,scattered clouds
111,Kapaa,US,22.0752,-159.319,78.8,57,75,14.97,light rain
112,Morant Bay,JM,17.8815,-76.4093,78.8,89,40,5.75,scattered clouds
113,Rocha,UY,-34.4833,-54.3333,69.73,81,100,7.47,overcast clouds
114,Bocana De Paiwas,NI,12.7857,-85.1227,84.4,54,82,11.34,broken clouds
115,Buloh Kasap,MY,2.5536,102.764,77.0,94,40,1.14,scattered clouds
116,Divnomorskoye,RU,44.5011,38.1353,42.69,89,100,13.78,light rain
117,Verkhnyaya Inta,RU,65.9811,60.3094,36.37,74,35,25.81,scattered clouds
118,Muhos,FI,64.808,25.9931,26.6,93,0,6.91,clear sky
119,Lata,PT,40.1629,-8.3327,59.0,86,100,2.48,overcast clouds
120,Batemans Bay,AU,-35.7167,150.1833,69.01,83,100,1.01,overcast clouds
121,Puerto El Triunfo,SV,13.2833,-88.55,89.6,62,20,2.3,few clouds
122,New Norfolk,AU,-42.7826,147.0587,57.0,66,58,3.0,broken clouds
123,Sussex,US,41.1834,-74.6663,68.0,40,1,6.91,clear sky
124,Dronninglund,DK,57.1604,10.2929,43.0,87,90,29.93,overcast clouds
125,Carnarvon,AU,-24.8667,113.6333,75.2,73,75,11.5,broken clouds
126,Turukhansk,RU,65.8167,87.9833,13.62,95,100,3.11,overcast clouds
127,Kharp,RU,66.8014,65.8081,29.91,98,100,9.71,overcast clouds
128,Guerrero Negro,MX,27.9769,-114.0611,70.74,49,0,20.92,clear sky
129,Faya,SA,18.3851,42.4509,64.4,63,0,4.61,clear sky
130,Muravlenko,RU,63.7898,74.523,30.27,92,100,6.38,overcast clouds
131,Cidreira,BR,-30.1811,-50.2056,74.66,79,63,24.54,broken clouds
132,Bonavista,CA,48.6499,-53.1147,39.2,100,79,2.3,broken clouds
133,Pevek,RU,69.7008,170.3133,-7.76,85,46,1.16,scattered clouds
134,Cayenne,GF,4.9333,-52.3333,79.0,94,75,4.61,heavy intensity rain
135,Meulaboh,ID,4.1363,96.1285,76.19,90,86,4.34,overcast clouds
136,Nishihara,JP,26.1842,127.7558,73.4,64,75,10.36,broken clouds
137,Clyde River,CA,70.4692,-68.5914,10.4,92,90,34.52,snow
138,Hambantota,LK,6.1241,81.1185,77.07,83,20,5.19,few clouds
139,Cervo,ES,43.6702,-7.4101,52.0,87,7,4.56,clear sky
140,Alihe,CN,50.5667,123.7167,38.19,27,22,4.07,few clouds
141,Port Alfred,ZA,-33.5906,26.891,65.01,86,37,4.94,scattered clouds
142,Mount Pleasant,US,32.7941,-79.8626,68.0,68,1,9.48,clear sky
143,Vardo,NO,70.3705,31.1107,33.91,79,100,18.81,overcast clouds
144,Kathmandu,NP,27.7167,85.3167,55.4,76,20,2.3,mist
145,Bathsheba,BB,13.2167,-59.5167,80.6,61,20,11.5,few clouds
146,Berlevag,NO,70.8578,29.0864,32.36,76,100,12.3,overcast clouds
147,Manokwari,ID,-0.8667,134.0833,82.4,67,98,0.89,overcast clouds
148,San Patricio,US,28.017,-97.5169,78.8,73,40,17.27,scattered clouds
149,Hasaki,JP,35.7333,140.8333,53.6,50,75,5.75,broken clouds
150,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,5.75,clear sky
151,Albany,US,42.6001,-73.9662,71.6,32,40,6.91,scattered clouds
152,Lompoc,US,34.6391,-120.4579,60.8,59,50,19.57,scattered clouds
153,Ternate,ID,0.8,127.4,82.13,69,99,3.22,overcast clouds
154,Qaqortoq,GL,60.7167,-46.0333,35.6,69,75,3.44,broken clouds
155,Toguchin,RU,55.2353,84.3858,31.8,87,99,6.71,overcast clouds
156,Srednekolymsk,RU,67.45,153.6833,14.16,85,100,4.32,overcast clouds
157,Williams Lake,CA,52.1415,-122.1445,50.0,38,75,10.36,broken clouds
158,Acarau,BR,-2.8856,-40.12,80.82,80,99,14.7,overcast clouds
159,Les Cayes,HT,18.2,-73.75,76.35,84,100,3.65,overcast clouds
160,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.41,76,55,9.73,broken clouds
161,Carballo,ES,43.213,-8.691,53.01,93,0,4.61,clear sky
162,Dingle,PH,10.9995,122.6711,80.42,72,77,7.47,broken clouds
163,Biak,ID,-0.9131,122.8766,76.41,89,99,1.79,overcast clouds
164,Narsaq,GL,60.9167,-46.05,35.6,69,75,3.44,broken clouds
165,Lubao,PH,14.9167,120.55,80.6,74,75,2.3,broken clouds
166,Sambava,MG,-14.2667,50.1667,74.79,88,100,7.99,overcast clouds
167,Pisco,PE,-13.7,-76.2167,70.0,78,0,21.85,clear sky
168,Cobh,IE,51.8572,-8.2992,43.0,93,40,9.22,scattered clouds
169,Escanaba,US,45.7453,-87.0646,50.0,93,90,5.75,overcast clouds
170,Labuan,MY,5.2767,115.2417,77.0,100,20,6.73,few clouds
171,Marsa Matruh,EG,31.3525,27.2453,57.2,77,0,11.5,clear sky
172,Udachnyy,RU,66.4167,112.4,1.33,90,100,15.41,overcast clouds
173,Denpasar,ID,-8.65,115.2167,80.6,83,20,2.3,few clouds
174,Lafiagi,NG,8.8667,5.4167,83.55,53,70,5.03,broken clouds
175,Vostok,RU,46.4856,135.8833,25.74,79,100,5.5,overcast clouds
176,Mananjary,MG,-21.2167,48.3333,72.0,86,39,6.53,scattered clouds
177,Juneau,US,58.3019,-134.4197,33.8,96,90,32.21,light rain
178,Beaumont,US,30.0861,-94.1019,78.8,61,40,8.05,scattered clouds
179,Bengkulu,ID,-3.8004,102.2655,75.51,85,87,5.73,overcast clouds
180,De-Kastri,RU,51.4667,140.7833,28.56,70,100,11.97,overcast clouds
181,Loughrea,IE,53.1969,-8.5669,46.4,87,75,10.36,broken clouds
182,Aquidauana,BR,-20.4711,-55.7872,81.52,50,45,4.5,scattered clouds
183,Ahuimanu,US,21.4447,-157.8378,78.8,50,20,11.5,light rain
184,Riohacha,CO,11.5444,-72.9072,80.35,75,95,12.46,overcast clouds
185,Ryazhsk,RU,53.7038,40.1109,33.01,74,83,7.83,broken clouds
186,Meadow Lake,US,34.8014,-106.5436,78.8,8,75,19.57,broken clouds
187,Makakilo City,US,21.3469,-158.0858,80.6,41,20,11.5,few clouds
188,Yazoo City,US,32.8551,-90.4056,80.6,33,1,6.08,clear sky
189,Ahipara,NZ,-35.1667,173.1667,69.03,69,100,11.95,light rain
190,Auch,FR,43.65,0.5833,48.0,69,100,5.99,overcast clouds
191,Acapulco,MX,16.8634,-99.8901,84.2,65,40,10.36,scattered clouds
192,Sabang,ID,5.8933,95.3214,81.99,71,46,2.24,scattered clouds
193,Castro,BR,-24.7911,-50.0119,60.48,94,83,7.47,broken clouds
194,Xining,CN,36.6167,101.7667,39.85,83,100,2.06,overcast clouds
195,Beinamar,TD,8.6698,15.3813,84.31,24,71,5.53,broken clouds
196,Georgetown,MY,5.4112,100.3354,80.01,88,20,4.72,few clouds
197,Leh,IN,34.1667,77.5833,27.18,46,74,4.72,broken clouds
198,Rabo De Peixe,PT,37.8,-25.5833,59.0,88,75,19.57,broken clouds
199,Saskylakh,RU,71.9167,114.0833,-12.33,99,100,6.51,overcast clouds
200,Coihaique,CL,-45.5752,-72.0662,50.0,87,75,6.91,broken clouds
201,Bhola,BD,22.6833,90.65,75.54,89,1,5.21,clear sky
202,Ubinskoye,RU,55.3068,79.6802,31.57,86,100,8.14,overcast clouds
203,Champerico,GT,14.3,-91.9167,86.0,74,75,9.22,broken clouds
204,Synya,RU,65.3718,58.0387,36.14,85,57,8.88,broken clouds
205,Airai,TL,-8.9266,125.4092,66.83,75,86,1.59,overcast clouds
206,Ambulu,ID,-8.345,113.6058,78.6,78,98,2.82,overcast clouds
207,Nuevo Progreso,MX,23.1667,-97.95,79.0,70,14,1.99,few clouds
208,Kinsale,IE,51.7075,-8.5306,43.0,93,40,9.22,scattered clouds
209,Tommot,RU,58.9564,126.2925,34.68,79,100,5.68,overcast clouds
210,Klaksvik,FO,62.2266,-6.589,26.6,80,75,25.32,light snow
211,Morgan City,US,29.6994,-91.2068,77.0,78,40,6.91,scattered clouds
212,Jibuti,DJ,11.5,42.5,77.0,78,1,9.86,clear sky
213,Najran,SA,17.4924,44.1277,66.2,20,0,1.81,clear sky
214,Greenwood,US,34.1668,-82.1165,73.4,49,90,6.91,overcast clouds
215,Shushtar,IR,32.0455,48.8567,79.9,17,82,6.78,broken clouds
216,Asfi,MA,32.2994,-9.2372,59.45,82,6,8.59,clear sky
217,Hofn,IS,64.2539,-15.2082,24.87,54,100,19.95,overcast clouds
218,Buala,SB,-8.145,159.5921,76.66,88,100,5.84,light rain
219,Clovis,US,36.8252,-119.7029,77.0,23,20,3.44,few clouds
220,Solok,ID,-0.7918,100.6593,75.2,100,20,2.3,few clouds
221,Deputatskiy,RU,69.3,139.9,-4.16,94,70,2.95,broken clouds
222,Chase,CA,50.8165,-119.6857,51.01,25,73,4.61,broken clouds
223,Sitka,US,57.0531,-135.33,35.6,93,90,16.11,moderate rain
224,Staicele,LV,57.8364,24.75,33.01,86,72,5.99,broken clouds
225,Challans,FR,46.8436,-1.8749,44.6,57,0,7.11,clear sky
226,San Antonio,US,29.4241,-98.4936,93.2,26,1,5.75,clear sky
227,Norman Wells,CA,65.282,-126.8329,15.8,45,40,16.11,scattered clouds
228,Grindavik,IS,63.8424,-22.4338,21.2,63,20,20.71,few clouds
229,Kavieng,PG,-2.5744,150.7967,80.35,83,100,11.1,moderate rain
230,San Quintin,MX,30.4833,-115.95,65.53,63,1,19.33,clear sky
231,Ovalle,CL,-30.5983,-71.2003,68.61,45,0,2.86,clear sky
232,Gizo,SB,-8.103,156.8419,82.11,80,100,15.32,moderate rain
233,Maniitsoq,GL,65.4167,-52.9,31.87,98,100,34.54,snow
234,Floriano,BR,-6.7669,-43.0225,82.31,58,91,2.28,overcast clouds
235,Jardim,BR,-21.4803,-56.1381,79.54,51,74,2.42,broken clouds
236,Lieksa,FI,63.3167,30.0167,25.03,89,10,7.18,clear sky
237,Fortuna,US,40.5982,-124.1573,57.0,71,75,17.27,broken clouds
238,Pacific Grove,US,36.6177,-121.9166,60.8,55,1,11.5,clear sky
239,Chuy,UY,-33.6971,-53.4616,71.62,78,100,9.89,overcast clouds
240,Lavrentiya,RU,65.5833,-171.0,-4.31,78,4,1.74,clear sky
241,Campbell River,CA,50.0163,-125.2446,51.01,43,75,6.91,broken clouds
242,Daru,PG,-9.0763,143.2092,79.99,84,100,7.7,moderate rain
243,Nicoya,CR,10.1483,-85.452,71.6,88,75,11.5,heavy intensity rain
244,Verkh-Chebula,RU,56.0308,87.6218,27.84,96,60,4.27,broken clouds
245,Severo-Kurilsk,RU,50.6789,156.125,32.0,96,100,12.8,snow
246,Wajima,JP,37.4,136.9,44.6,61,20,4.61,few clouds
247,Khatanga,RU,71.9667,102.5,-10.61,99,100,4.32,overcast clouds
248,Ketchikan,US,55.3422,-131.6461,35.92,97,100,21.36,snow
249,Hobyo,SO,5.3505,48.5268,80.65,73,16,9.73,few clouds
250,Nokaneng,BW,-19.6667,22.2667,66.97,36,0,6.76,clear sky
251,Hirara,JP,24.8,125.2833,71.6,68,75,9.22,broken clouds
252,Shiloh,US,38.5614,-89.8973,53.6,94,75,9.22,light rain
253,Lebu,CL,-37.6167,-73.65,54.54,88,3,1.74,clear sky
254,Santa Fe,AR,-31.6333,-60.7,82.0,75,100,1.99,overcast clouds
255,Ucluelet,CA,48.9329,-125.5528,50.0,57,40,19.57,scattered clouds
256,Plettenberg Bay,ZA,-34.0527,23.3716,60.96,85,7,3.85,clear sky
257,Darhan,MN,49.4867,105.9228,39.74,74,64,12.68,broken clouds
258,Aras,ES,42.5617,-2.356,53.6,76,20,5.75,few clouds
259,Broken Hill,AU,-31.95,141.4333,66.2,52,87,18.41,overcast clouds
260,Shahpur,IN,16.7,76.8333,85.73,30,95,6.85,overcast clouds
261,Ostrovnoy,RU,68.0531,39.5131,33.76,98,100,7.43,light snow
262,Gaoyou,CN,32.7858,119.4278,51.06,48,0,4.92,clear sky
263,Ustka,PL,54.5805,16.8619,37.69,75,44,19.26,scattered clouds
264,Mandal,IN,25.45,74.5667,72.68,15,1,6.73,clear sky
265,Richards Bay,ZA,-28.783,32.0377,69.06,89,44,5.88,scattered clouds
266,Mahebourg,MU,-20.4081,57.7,77.0,83,40,6.91,scattered clouds
267,Leonding,AT,48.2799,14.2547,30.0,93,8,5.75,clear sky
268,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,0,6.91,clear sky
269,Zhangye,CN,38.9342,100.4517,46.76,64,100,18.34,overcast clouds
270,Fort Nelson,CA,58.8053,-122.7002,32.0,47,75,10.36,broken clouds
271,Glebychevo,RU,60.4387,28.7183,30.0,81,38,8.97,scattered clouds
272,Belyy Yar,RU,53.6039,91.3903,32.0,100,100,2.24,overcast clouds
273,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,11.5,scattered clouds
274,Iquitos,PE,-3.7481,-73.2472,86.0,70,20,4.61,few clouds
275,Vilyuysk,RU,63.7553,121.6247,16.72,91,100,8.86,overcast clouds
276,Halifax,CA,44.6453,-63.5724,51.8,62,32,10.36,scattered clouds
277,Luderitz,NA,-26.6481,15.1594,71.29,54,0,8.95,clear sky
278,Podporozhye,RU,60.9112,34.1706,26.64,92,43,7.36,scattered clouds
279,Orbetello,IT,42.4408,11.2196,35.6,87,0,6.91,clear sky
280,Monywa,MM,22.1167,95.1333,83.95,44,46,4.14,scattered clouds
281,Avera,US,33.194,-82.5271,73.4,56,40,7.09,scattered clouds
282,Kandrian,PG,-6.2167,149.55,79.56,84,100,10.0,overcast clouds
283,Mehamn,NO,71.0357,27.8492,27.5,76,86,6.2,overcast clouds
284,Port Macquarie,AU,-31.4333,152.9167,75.99,65,18,1.99,few clouds
285,Palmer,US,42.1584,-72.3287,69.8,32,40,5.75,scattered clouds
286,Athabasca,CA,54.7169,-113.2854,41.0,41,69,16.11,broken clouds
287,Sens,FR,48.1667,3.3333,35.01,77,100,4.45,overcast clouds
288,Huarmey,PE,-10.0681,-78.1522,70.9,85,63,7.96,broken clouds
289,Caravelas,BR,-17.7125,-39.2481,76.57,72,96,11.72,overcast clouds
290,Lagoa,PT,39.05,-27.9833,58.8,87,9,14.94,clear sky
291,Moberly,US,39.4184,-92.4382,50.0,81,90,13.8,light rain
292,Hailar,CN,49.2,119.7,44.02,34,85,9.24,overcast clouds
293,Matagami,CA,49.7502,-77.6328,46.4,93,90,5.75,overcast clouds
294,Namibe,AO,-15.1961,12.1522,79.65,66,95,9.82,overcast clouds
295,Awjilah,LY,29.1081,21.2869,66.47,22,21,12.91,few clouds
296,Calvinia,ZA,-31.4707,19.776,67.77,27,32,3.36,scattered clouds
297,Omoa,HN,15.7667,-88.0333,86.0,70,20,14.97,few clouds
298,Camocim,BR,-2.9022,-40.8411,79.38,82,100,13.65,overcast clouds
299,Beyneu,KZ,45.3167,55.2,55.98,50,0,12.68,clear sky
300,Southbridge,US,42.0751,-72.0334,60.8,51,1,8.05,clear sky
301,Rawson,AR,-43.3002,-65.1023,62.37,54,84,10.22,broken clouds
302,Neiafu,TO,-18.65,-173.9833,82.4,65,40,4.61,scattered clouds
303,Dicabisagan,PH,17.0818,122.4157,74.86,89,96,6.67,overcast clouds
304,Salalah,OM,17.0151,54.0924,74.71,59,21,2.42,few clouds
305,Moron,AR,-34.6534,-58.6198,69.01,99,79,3.0,moderate rain
306,Barra Do Garcas,BR,-15.89,-52.2567,73.2,87,90,4.25,overcast clouds
307,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,16.15,broken clouds
308,Kampot,KH,10.6167,104.1833,75.2,88,75,2.3,broken clouds
309,Severodvinsk,RU,64.5635,39.8302,32.0,100,90,8.95,light rain and snow
310,Banjar,ID,-8.19,114.9675,80.6,83,20,2.3,few clouds
311,Zhangjiakou,CN,40.81,114.8794,48.81,45,55,6.64,broken clouds
312,Kpandu,GH,6.9954,0.2931,79.77,85,99,8.32,overcast clouds
313,Manggar,ID,-2.8833,108.2667,81.03,81,93,7.18,overcast clouds
314,Kati,ML,12.7441,-8.0726,91.4,9,0,10.36,clear sky
315,Lamar,US,33.6668,-95.5836,78.8,31,1,13.8,clear sky
316,Ust-Tsilma,RU,65.441,52.1498,38.52,96,100,16.26,overcast clouds
317,Bonthe,SL,7.5264,-12.505,80.55,86,40,2.84,scattered clouds
318,Kangasala,FI,61.4638,24.076,28.4,74,0,6.91,clear sky
319,Chapais,CA,49.7834,-74.8492,50.0,71,90,5.75,overcast clouds
320,Padang,ID,-0.9492,100.3543,75.2,100,20,2.3,few clouds
321,Torbay,CA,47.6666,-52.7314,39.99,100,90,19.57,light intensity drizzle
322,Qianguo,CN,45.1171,124.8568,44.13,17,90,5.61,overcast clouds
323,Bereda,ES,43.2686,-7.5406,48.0,100,6,1.99,clear sky
324,Northam,GB,51.0333,-4.2167,43.0,90,100,5.01,overcast clouds
325,Port Lincoln,AU,-34.7333,135.8667,63.19,58,33,12.5,scattered clouds
326,Quatre Cocos,MU,-20.2078,57.7625,79.0,83,40,6.91,scattered clouds
327,Paamiut,GL,61.994,-49.6678,32.92,77,100,15.68,overcast clouds
328,Kloulklubed,PW,7.0419,134.2556,82.4,83,75,4.61,broken clouds
329,Novocheremshansk,RU,54.3571,50.1666,39.2,90,100,0.81,moderate rain
330,Aklavik,CA,68.2191,-135.0107,-11.2,64,90,25.32,snow
331,Port Hardy,CA,50.6996,-127.4199,42.8,70,90,4.61,overcast clouds
